Rank,Interval start (s),Interval end (s),Sum of abs(slope),Slope: RHref (%RH),Slope: RH1% (%),Slope: RH2% (%),Mean: RHref (%RH),Mean: RH1% (%),Mean: RH2% (%),Min: RHref (%RH),Max: RHref (%RH),Min: RH1% (%),Max: RH1% (%),Min: RH2% (%),Max: RH2% (%)
1,2100.000000,2159.000000,0.001368,0.000003,0.000519,0.000847,42.067868,38.894333,41.105167,42.033039,42.084251,38.700000,39.000000,40.930000,41.300000
2,2010.000000,2069.000000,0.002164,-0.001410,0.000508,-0.000246,42.091132,38.756500,40.971167,42.034416,42.160152,38.640000,38.890000,40.800000,41.160000
3,3180.000000,3239.000000,0.002273,-0.000161,0.000850,0.001262,63.469152,57.927667,60.169167,63.326000,63.605766,57.560000,58.310000,59.810000,60.640000
4,1560.000000,1619.000000,0.002298,-0.001249,0.000477,-0.000573,31.052765,29.199500,31.428833,31.024208,31.082121,29.030000,29.330000,31.240000,31.610000
5,2130.000000,2189.000000,0.002469,0.001056,-0.000981,-0.000432,42.085693,38.895500,41.129000,42.056839,42.125996,38.750000,39.040000,40.920000,41.360000
6,7440.000000,7499.000000,0.002525,0.000610,0.001476,0.000439,98.416273,93.550333,95.216500,98.396790,98.432564,93.400000,93.700000,95.040000,95.400000
7,4830.000000,4889.000000,0.002564,0.001573,0.000868,0.000123,90.595867,82.506833,84.717833,90.300049,90.703674,82.130000,82.820000,84.310000,85.500000
8,7170.000000,7229.000000,0.003011,0.000435,0.001609,0.000967,98.223439,93.072000,94.689833,98.186020,98.246933,92.920000,93.220000,94.520000,94.920000
9,60.000000,119.000000,0.003159,0.001681,-0.001409,-0.000069,21.126528,20.153000,22.291833,21.012875,21.164873,19.990000,20.320000,22.020000,22.570000
10,6750.000000,6809.000000,0.003663,-0.000669,0.002061,-0.000934,97.847384,91.714667,93.674000,97.770981,97.880371,91.520000,91.910000,93.480000,93.820000
11,6000.000000,6059.000000,0.003762,0.001660,0.001645,-0.000457,96.895594,89.253500,91.101667,96.837250,96.940514,89.120000,89.400000,90.880000,91.290000
12,7230.000000,7289.000000,0.003781,0.000263,0.001699,0.001819,98.268166,93.215000,94.815667,98.226830,98.293678,93.040000,93.370000,94.610000,95.000000
13,3210.000000,3269.000000,0.003849,0.000816,-0.001278,-0.001755,63.535815,57.942500,60.179667,63.326000,63.639713,57.560000,58.310000,59.810000,60.640000
14,7410.000000,7469.000000,0.003881,-0.000213,0.001632,0.002036,98.412031,93.507333,95.180500,98.396790,98.423607,93.350000,93.650000,94.950000,95.380000
15,1230.000000,1289.000000,0.004127,-0.002501,0.001209,0.000418,30.804761,28.938833,31.144500,30.767015,30.956400,28.760000,29.070000,30.940000,31.350000
16,7380.000000,7439.000000,0.004285,0.000721,0.001828,0.001736,98.406175,93.461000,95.116000,98.388901,98.423607,93.290000,93.610000,94.890000,95.280000
17,1620.000000,1679.000000,0.004303,0.002407,-0.001084,-0.000812,31.154962,29.323667,31.526000,31.046585,31.198315,29.200000,29.440000,31.310000,31.710000
18,930.000000,989.000000,0.004523,-0.000605,-0.001814,-0.002104,31.401329,29.346000,31.559167,31.353014,31.415394,29.170000,29.520000,31.360000,31.710000
19,7110.000000,7169.000000,0.004805,0.001549,0.001420,0.001837,98.165760,92.942167,94.585333,98.095657,98.196724,92.790000,93.090000,94.380000,94.800000
20,7350.000000,7409.000000,0.004826,0.000873,0.001752,0.002201,98.382217,93.408667,95.057667,98.344704,98.407928,93.230000,93.540000,94.880000,95.260000
21,5970.000000,6029.000000,0.004899,0.002908,0.001662,-0.000330,96.827341,89.195167,91.106333,96.726074,96.902374,89.010000,89.370000,90.890000,91.380000
22,1530.000000,1589.000000,0.004919,-0.001906,-0.001696,-0.001317,31.099939,29.213167,31.453833,31.048182,31.200996,29.030000,29.350000,31.240000,31.640000
23,6030.000000,6089.000000,0.004946,0.000807,-0.000051,-0.004088,96.932277,89.286167,91.029333,96.899590,96.948845,89.170000,89.410000,90.820000,91.230000
24,900.000000,959.000000,0.005048,0.002301,0.000870,0.001877,31.372970,29.369000,31.558167,31.277266,31.415394,29.240000,29.520000,31.350000,31.730000
25,7320.000000,7379.000000,0.005152,0.000636,0.000987,0.003530,98.361226,93.368000,94.980167,98.341713,98.391823,93.220000,93.510000,94.770000,95.260000
26,2070.000000,2129.000000,0.005259,0.001433,0.001941,0.001885,42.045747,38.847833,41.058500,42.013943,42.084251,38.690000,39.000000,40.880000,41.270000
27,6930.000000,6989.000000,0.005311,-0.001145,0.002620,0.001547,97.929696,92.419333,94.097833,97.879662,97.964493,92.220000,92.680000,93.910000,94.300000
28,2580.000000,2639.000000,0.005351,0.002932,0.001789,-0.000630,52.526767,48.088167,50.326333,52.269192,52.688004,47.620000,48.500000,49.800000,50.860000
29,6900.000000,6959.000000,0.005399,0.002214,0.002767,0.000417,97.917271,92.339500,94.074667,97.808968,97.961693,92.150000,92.500000,93.900000,94.250000
30,3840.000000,3899.000000,0.005536,-0.004844,0.000346,0.000345,74.157116,67.475833,69.720167,73.482292,74.569321,66.640000,68.050000,68.770000,70.470000
31,7140.000000,7199.000000,0.005549,0.001016,0.002380,0.002153,98.203934,93.007333,94.643000,98.181030,98.246933,92.840000,93.160000,94.470000,94.870000
32,7260.000000,7319.000000,0.005645,0.001397,0.001878,0.002370,98.292160,93.259333,94.878500,98.256950,98.357498,93.120000,93.410000,94.690000,95.110000
33,7290.000000,7349.000000,0.005667,0.001322,0.002243,0.002103,98.332943,93.320167,94.923667,98.263023,98.360184,93.150000,93.470000,94.760000,95.140000
34,2040.000000,2099.000000,0.005735,-0.001576,0.001501,0.002658,42.046835,38.791833,40.993333,42.013943,42.088871,38.640000,38.960000,40.800000,41.250000
35,7050.000000,7109.000000,0.005830,-0.001207,0.001741,0.002882,98.137759,92.809667,94.407000,98.095657,98.167297,92.660000,92.970000,94.190000,94.620000
36,2520.000000,2579.000000,0.005877,-0.002666,0.001098,0.002113,52.484918,47.980000,50.232500,52.323044,52.661896,47.520000,48.250000,49.800000,50.550000
37,3060.000000,3119.000000,0.006021,0.001351,0.002635,0.002035,63.870056,58.105500,60.336833,63.540691,64.181152,57.580000,58.590000,59.720000,60.920000
38,3240.000000,3299.000000,0.006250,-0.000856,-0.001982,-0.003411,63.545045,57.970500,60.188500,63.404377,63.639713,57.710000,58.250000,59.810000,60.660000
39,7020.000000,7079.000000,0.006454,0.001903,0.002318,0.002233,98.131487,92.735333,94.346500,98.036331,98.167297,92.590000,92.880000,94.030000,94.580000
40,7470.000000,7521.000000,0.006503,0.000563,0.002391,0.003549,98.433311,93.599615,95.252885,98.421494,98.459450,93.420000,93.760000,95.040000,95.450000
41,210.000000,269.000000,0.006577,-0.003371,0.001234,0.001972,19.939015,19.167333,21.314167,19.875776,20.103573,19.010000,19.350000,21.130000,21.620000
42,7200.000000,7259.000000,0.006698,0.001185,0.003145,0.002368,98.246837,93.145000,94.744833,98.215248,98.293678,92.940000,93.300000,94.570000,94.920000
43,1050.000000,1109.000000,0.006933,0.000113,-0.003869,-0.002951,31.232949,29.262333,31.473167,31.163532,31.268379,29.050000,29.430000,31.260000,31.700000
44,1470.000000,1529.000000,0.006936,0.003809,0.002186,0.000941,31.185653,29.343167,31.551833,31.031742,31.277752,28.950000,29.530000,31.200000,31.820000
45,990.000000,1049.000000,0.007152,-0.003968,0.000890,0.002295,31.216352,29.206000,31.397667,31.145662,31.348944,29.070000,29.380000,31.190000,31.660000
46,7080.000000,7139.000000,0.007183,0.000824,0.002801,0.003559,98.129989,92.879667,94.505667,98.095657,98.192375,92.690000,93.060000,94.280000,94.750000
47,4980.000000,5039.000000,0.007332,0.003927,0.003098,0.000307,91.470605,83.404333,85.493833,91.254776,91.597794,83.180000,83.640000,85.140000,85.800000
48,6300.000000,6359.000000,0.007383,0.002638,0.002898,0.001847,96.376037,89.100000,91.006167,96.291924,96.456276,88.960000,89.280000,90.740000,91.220000
49,4410.000000,4469.000000,0.007474,0.004970,0.002343,-0.000161,85.938803,77.997000,80.189167,85.587517,86.170296,77.410000,78.300000,79.530000,80.730000
50,6810.000000,6869.000000,0.007514,0.001273,0.004607,0.001634,97.716352,91.953333,93.842667,97.666359,97.769234,91.710000,92.160000,93.640000,94.060000
51,1020.000000,1079.000000,0.007585,0.002171,0.002841,0.002573,31.191700,29.275833,31.472667,31.145662,31.261475,29.070000,29.430000,31.190000,31.700000
52,1980.000000,2039.000000,0.007623,-0.005314,-0.001780,-0.000529,42.191636,38.764500,40.992667,42.086441,42.338577,38.640000,38.950000,40.810000,41.220000
53,2160.000000,2219.000000,0.008236,-0.002918,-0.002371,-0.002947,42.057053,38.843833,41.092167,41.980930,42.125996,38.670000,39.040000,40.890000,41.360000
54,1950.000000,2009.000000,0.008287,0.001946,-0.003131,-0.003210,42.250081,38.836500,41.042833,41.998493,42.338577,38.660000,38.980000,40.810000,41.260000
55,6840.000000,6899.000000,0.008454,0.001187,0.003689,0.003578,97.754570,92.076333,93.929333,97.685188,97.807693,91.900000,92.350000,93.700000,94.180000
56,5280.000000,5339.000000,0.008921,0.004391,0.002877,0.001654,92.097792,84.264833,86.307833,91.918549,92.211716,84.040000,84.470000,86.010000,86.690000
57,6270.000000,6329.000000,0.009188,0.005367,0.001807,-0.002013,96.256104,89.032833,91.015000,96.043892,96.386124,88.850000,89.240000,90.740000,91.260000
58,810.000000,869.000000,0.009344,0.002235,0.003518,0.003591,30.857559,28.987667,31.192500,30.807728,30.996979,28.830000,29.190000,30.990000,31.520000
59,3090.000000,3149.000000,0.009383,-0.004308,0.001840,0.003235,63.908071,58.133667,60.354167,63.592346,64.181152,57.580000,58.510000,59.720000,60.860000
60,6360.000000,6419.000000,0.009398,0.004583,0.003221,0.001595,96.584427,89.370833,91.337000,96.453896,96.699753,89.170000,89.550000,91.060000,91.520000
61,1590.000000,1649.000000,0.009419,0.002667,0.003736,0.003016,31.074383,29.273500,31.480333,31.024208,31.166883,29.070000,29.440000,31.270000,31.670000
62,5940.000000,5999.000000,0.009468,0.005137,0.003217,-0.001114,96.705655,89.124833,91.138833,96.532936,96.828857,88.860000,89.320000,90.950000,91.380000
63,4500.000000,4559.000000,0.009915,-0.001840,-0.002814,-0.005261,85.765081,78.014667,80.187167,85.515556,86.055405,77.560000,78.470000,79.560000,80.800000
64,6990.000000,7049.000000,0.010298,0.004885,0.002489,0.002924,98.029614,92.653833,94.289833,97.883972,98.138939,92.500000,92.800000,94.030000,94.580000
65,4440.000000,4499.000000,0.010303,-0.003020,-0.003471,-0.003812,85.959866,77.958833,80.115000,85.789673,86.161720,77.580000,78.190000,79.670000,80.470000
66,6960.000000,7019.000000,0.010515,0.001396,0.005396,0.003724,97.933252,92.535333,94.184167,97.879662,98.036331,92.290000,92.750000,93.930000,94.400000
67,1380.000000,1439.000000,0.010686,0.003282,-0.003239,-0.004166,31.835140,29.793000,31.999000,31.591213,31.930595,29.550000,30.050000,31.690000,32.260000
68,6720.000000,6779.000000,0.010767,0.002941,0.004516,0.003311,97.814179,91.598000,93.620500,97.708221,97.880371,91.370000,91.800000,93.370000,93.810000
69,1500.000000,1559.000000,0.010855,-0.003868,-0.004194,-0.002793,31.190558,29.304000,31.513833,31.081453,31.277752,29.120000,29.520000,31.310000,31.800000
70,3150.000000,3209.000000,0.010915,-0.007626,0.000902,0.002387,63.530255,57.909500,60.132833,63.334457,63.823647,57.480000,58.250000,59.660000,60.540000
71,5610.000000,5669.000000,0.011051,-0.002134,-0.003236,-0.005680,92.215531,84.413500,86.445333,92.018394,92.317841,84.160000,84.600000,85.880000,86.760000
72,2670.000000,2729.000000,0.011471,-0.001488,0.004603,0.005379,52.888350,48.431500,50.680500,52.508110,53.090256,47.980000,48.790000,50.110000,51.120000
73,2640.000000,2699.000000,0.011630,0.009816,0.000631,-0.001183,52.748059,48.313500,50.567000,52.252388,53.090256,47.680000,48.800000,49.840000,51.180000
74,5700.000000,5759.000000,0.011770,-0.006899,-0.000232,0.004639,90.286277,83.450333,85.739167,89.401260,91.086525,82.400000,84.360000,83.940000,87.120000
75,870.000000,929.000000,0.011883,0.006130,0.003647,0.002106,31.243098,29.310333,31.502333,31.004414,31.382156,29.120000,29.480000,31.230000,31.730000
76,2550.000000,2609.000000,0.011888,0.002121,0.004629,0.005139,52.469999,48.054000,50.332000,52.269192,52.688004,47.620000,48.500000,49.800000,50.860000
77,1260.000000,1319.000000,0.011912,0.002720,0.004706,0.004487,30.809118,29.017833,31.216167,30.767015,30.954760,28.850000,29.250000,30.990000,31.560000
78,780.000000,839.000000,0.012263,0.006430,0.003491,0.002342,30.728798,28.902167,31.118000,30.484480,30.833954,28.430000,29.070000,30.580000,31.340000
79,4620.000000,4679.000000,0.012358,-0.008744,-0.002980,-0.000634,85.601211,77.963667,80.104167,85.190132,86.070244,77.510000,78.320000,79.450000,80.650000
80,6870.000000,6929.000000,0.012432,0.003684,0.005435,0.003314,97.827568,92.211833,94.031000,97.754555,97.935028,92.000000,92.430000,93.760000,94.230000
81,6780.000000,6839.000000,0.012441,-0.004337,0.004210,0.003894,97.764371,91.819167,93.745500,97.666359,97.877457,91.640000,92.070000,93.480000,94.010000
82,2970.000000,3029.000000,0.012504,-0.003395,0.004389,0.004720,63.760518,57.838833,60.083000,63.432686,63.940136,57.260000,58.320000,59.470000,60.620000
83,3630.000000,3689.000000,0.012558,-0.000514,0.006161,0.005884,74.350991,67.324833,69.519667,73.867493,74.742561,66.610000,67.960000,68.690000,70.280000
84,1440.000000,1499.000000,0.013102,-0.011789,-0.000946,0.000367,31.309166,29.328167,31.533000,31.031742,31.748831,28.950000,29.660000,31.170000,31.870000
85,1920.000000,1979.000000,0.013116,-0.001178,0.006634,0.005303,42.240761,38.729000,40.944833,41.998493,42.414799,38.290000,38.980000,40.520000,41.260000
86,4470.000000,4529.000000,0.013260,-0.001282,0.005080,0.006898,85.859497,78.021333,80.207500,85.515556,86.055405,77.560000,78.470000,79.560000,80.800000
87,2490.000000,2549.000000,0.013530,-0.007706,-0.002465,-0.003358,52.611657,48.000833,50.254500,52.323044,52.972889,47.520000,48.360000,49.800000,50.700000
88,960.000000,1019.000000,0.013634,-0.003932,-0.004582,-0.005120,31.335936,29.249833,31.445167,31.186857,31.415180,29.080000,29.450000,31.230000,31.710000
89,750.000000,809.000000,0.014741,-0.009719,0.002223,0.002800,30.792527,28.822333,31.042500,30.484480,31.300310,28.430000,29.130000,30.580000,31.360000
90,4230.000000,4289.000000,0.015253,-0.004969,0.004602,0.005683,84.412515,76.368167,78.525667,84.272629,85.045097,76.000000,76.670000,78.110000,78.900000
91,630.000000,689.000000,0.015407,0.006118,0.004664,0.004625,32.273221,29.982167,32.187000,32.082520,32.389717,29.720000,30.150000,31.870000,32.440000
92,6330.000000,6389.000000,0.016057,0.003421,0.005489,0.007147,96.464882,89.237667,91.173500,96.381157,96.591721,89.020000,89.480000,90.860000,91.490000
93,1080.000000,1139.000000,0.016360,0.001786,0.007742,0.006832,31.247767,29.321333,31.541833,31.129131,31.484873,29.050000,29.700000,31.250000,31.950000
94,3690.000000,3749.000000,0.016555,0.002929,0.007094,0.006532,74.161307,67.235667,69.435000,73.363899,74.729996,66.140000,68.270000,68.210000,70.590000
95,5550.000000,5609.000000,0.016600,0.007172,0.004452,0.004977,91.888004,84.202500,86.315000,91.649422,92.104210,83.930000,84.460000,85.990000,86.690000
96,6390.000000,6449.000000,0.016861,0.001901,-0.003599,-0.011361,96.682914,89.382000,91.224000,96.591721,96.731659,89.070000,89.640000,90.600000,91.580000
97,2460.000000,2519.000000,0.017014,-0.000616,-0.007904,-0.008495,52.786364,48.196500,50.478667,52.256931,53.122036,47.660000,48.720000,50.050000,51.040000
98,1140.000000,1199.000000,0.017169,-0.003055,-0.006795,-0.007319,31.562938,29.526833,31.684167,31.364044,31.636221,29.210000,29.770000,31.330000,32.040000
99,6690.000000,6749.000000,0.017235,0.005102,0.007569,0.004564,97.694029,91.405000,93.508833,97.523247,97.825348,91.120000,91.700000,93.240000,93.810000
100,5910.000000,5969.000000,0.017320,0.007731,0.006200,0.003389,96.513387,88.982833,91.124667,96.259270,96.719025,88.770000,89.210000,90.910000,91.340000
101,4890.000000,4949.000000,0.017537,0.007183,0.006235,0.004119,90.834065,82.904667,85.111167,90.580711,91.095528,82.630000,83.220000,84.720000,85.530000
102,4860.000000,4919.000000,0.018185,0.006632,0.006623,0.004930,90.669642,82.700500,84.929000,90.472519,90.919182,82.390000,83.010000,84.340000,85.500000
103,90.000000,149.000000,0.018695,-0.005271,-0.007561,-0.005863,21.072722,20.029833,22.192333,20.843801,21.164873,19.720000,20.320000,21.870000,22.470000
104,3000.000000,3059.000000,0.018700,0.004419,0.007546,0.006736,63.760491,57.923500,60.165833,63.432686,63.923889,57.260000,58.320000,59.470000,60.620000
105,240.000000,299.000000,0.018778,0.005364,0.007087,0.006327,19.971353,19.287167,21.433833,19.875776,20.185549,19.010000,19.600000,21.180000,21.730000
106,30.000000,89.000000,0.019103,0.010015,0.004975,0.004113,20.949485,20.092000,22.242000,20.552681,21.148340,19.840000,20.260000,21.950000,22.570000
107,5580.000000,5639.000000,0.019635,0.008068,0.006104,0.005462,92.114984,84.364167,86.470000,91.938606,92.313217,84.030000,84.600000,85.990000,86.760000
108,570.000000,629.000000,0.019829,0.008245,0.006182,0.005402,31.898610,29.592333,31.797500,31.491882,32.078712,29.300000,29.860000,31.550000,32.120000
109,5250.000000,5309.000000,0.020396,0.009617,0.006694,0.004084,91.894495,84.138167,86.235000,91.541862,92.154320,83.870000,84.390000,85.960000,86.500000
110,1200.000000,1259.000000,0.020576,-0.010479,-0.005199,-0.004899,30.998498,29.009333,31.211000,30.773026,31.348974,28.760000,29.340000,30.940000,31.600000
111,3030.000000,3089.000000,0.020663,0.001429,0.009146,0.010088,63.824559,58.060667,60.304000,63.540691,64.167282,57.620000,58.590000,59.720000,60.920000
112,600.000000,659.000000,0.020770,0.005349,0.007874,0.007546,32.094772,29.796000,32.003833,31.942442,32.304852,29.540000,30.110000,31.710000,32.430000
113,660.000000,719.000000,0.021443,-0.005273,-0.008053,-0.008117,32.298683,29.934000,32.138000,31.985865,32.389717,29.550000,30.150000,31.710000,32.440000
114,5520.000000,5579.000000,0.021561,0.011999,0.006054,0.003508,91.623564,84.040833,86.180333,91.199951,91.934303,83.770000,84.330000,85.910000,86.460000
115,4920.000000,4979.000000,0.021592,0.006265,0.007731,0.007595,91.032264,83.056167,85.219833,90.851402,91.225861,82.630000,83.440000,84.770000,85.750000
116,6660.000000,6719.000000,0.021947,0.007093,0.008722,0.006133,97.511320,91.160167,93.359167,97.283134,97.698387,90.850000,91.510000,93.010000,93.660000
117,4950.000000,5009.000000,0.022066,0.008343,0.006942,0.006780,91.282120,83.246333,85.384500,91.104446,91.518188,82.840000,83.500000,84.870000,85.750000
118,6240.000000,6299.000000,0.022067,0.014185,0.003685,-0.004197,95.963489,88.967500,91.131333,95.408829,96.271843,88.740000,89.190000,90.790000,91.380000
119,1290.000000,1349.000000,0.022267,0.007939,0.006751,0.007576,30.969937,29.189667,31.399667,30.774397,31.213501,28.930000,29.480000,31.050000,31.750000
120,840.000000,899.000000,0.022347,0.008324,0.006792,0.007232,31.018081,29.150167,31.365667,30.831730,31.258987,28.920000,29.410000,31.060000,31.660000
121,3900.000000,3959.000000,0.022400,-0.003558,0.007957,0.010886,73.891466,67.318333,69.554333,73.410522,74.473625,66.610000,68.150000,68.750000,70.630000
122,180.000000,239.000000,0.022485,-0.009351,-0.006624,-0.006510,20.131102,19.256667,21.385833,19.903067,20.449017,19.060000,19.570000,21.130000,21.730000
123,1890.000000,1949.000000,0.022573,0.004584,-0.008275,-0.009714,42.204992,38.704500,40.953167,41.492809,42.415066,38.290000,38.970000,40.520000,41.330000
124,1110.000000,1169.000000,0.022766,0.010879,0.006798,0.005089,31.432905,29.536833,31.726667,31.129131,31.636221,29.060000,29.770000,31.250000,32.040000
